award_year,award_category
1927,Best Director
1930,Best Director
1931,Best Director
1932,Best Director
1933,Best Director
1934,Best Director
1935,Best Director
1936,Best Director
1937,Best Director
1938,Best Director
1939,Best Director
1940,Best Director
1941,Best Director
1942,Best Director
1943,Best Director
1944,Best Director
1945,Best Director
1962,Best Director
1946,Best Director
1947,Best Director
1948,Best Director
1949,Best Director
1950,Best Director
1951,Best Director
1952,Best Director
1953,Best Director
1954,Best Director
1955,Best Director
1956,Best Director
1957,Best Director
1958,Best Director
1959,Best Director
1960,Best Director
1961,Best Director
1963,Best Director
1964,Best Director
1965,Best Director
1966,Best Director
1967,Best Director
1968,Best Director
2008,Best Director
1969,Best Director
1970,Best Director
1972,Best Director
1973,Best Director
1975,Best Director
1976,Best Director
1978,Best Director
1979,Best Director
1980,Best Director
1981,Best Director
1982,Best Director
1983,Best Director
1985,Best Director
1986,Best Director
1990,Best Director
1988,Best Director
1989,Best Director
1991,Best Director
1992,Best Director
1993,Best Director
1994,Best Director
1995,Best Director
1996,Best Director
1997,Best Director
1998,Best Director
1999,Best Director
2000,Best Director
2001,Best Director
2002,Best Director
2003,Best Director
2004,Best Director
2005,Best Director
2006,Best Director
2007,Best Director
2009,Best Director
2011,Best Director
2012,Best Director
2013,Best Director
1929,Best Actor
1930,Best Actor
1931,Best Actor
1932,Best Actor
1934,Best Actor
1935,Best Actor
1936,Best Actor
1937,Best Actor
1938,Best Actor
1939,Best Actor
1940,Best Actor
1941,Best Actor
1942,Best Actor
1943,Best Actor
1944,Best Actor
1945,Best Actor
1946,Best Actor
1947,Best Actor
1948,Best Actor
1949,Best Actor
1950,Best Actor
1951,Best Actor
1952,Best Actor
1953,Best Actor
1954,Best Actor
1955,Best Actor
1956,Best Actor
1957,Best Actor
1958,Best Actor
1959,Best Actor
1960,Best Actor
1961,Best Actor
1962,Best Actor
1963,Best Actor
1964,Best Actor
1965,Best Actor
1966,Best Actor
1967,Best Actor
1968,Best Actor
1969,Best Actor
1970,Best Actor
1971,Best Actor
1972,Best Actor
1973,Best Actor
1974,Best Actor
1975,Best Actor
1976,Best Actor
1977,Best Actor
1978,Best Actor
1979,Best Actor
1980,Best Actor
1981,Best Actor
1982,Best Actor
1983,Best Actor
1984,Best Actor
1985,Best Actor
1986,Best Actor
1987,Best Actor
1988,Best Actor
1989,Best Actor
1990,Best Actor
1991,Best Actor
1992,Best Actor
1993,Best Actor
1994,Best Actor
1995,Best Actor
1996,Best Actor
1997,Best Actor
1999,Best Actor
2000,Best Actor
2001,Best Actor
2002,Best Actor
2003,Best Actor
2005,Best Actor
2006,Best Actor
2007,Best Actor
2008,Best Actor
2009,Best Actor
2010,Best Actor
2011,Best Actor
2012,Best Actor
2013,Best Actor
2014,Best Actor
1938,Best Supporting Actor
1939,Best Supporting Actor
1940,Best Supporting Actor
1941,Best Supporting Actor
1942,Best Supporting Actor
1943,Best Supporting Actor
1944,Best Supporting Actor
1945,Best Supporting Actor
1946,Best Supporting Actor
1947,Best Supporting Actor
1948,Best Supporting Actor
1949,Best Supporting Actor
1950,Best Supporting Actor
1951,Best Supporting Actor
1952,Best Supporting Actor
1953,Best Supporting Actor
1954,Best Supporting Actor
1955,Best Supporting Actor
1956,Best Supporting Actor
1957,Best Supporting Actor
1958,Best Supporting Actor
1959,Best Supporting Actor
1960,Best Supporting Actor
1961,Best Supporting Actor
1962,Best Supporting Actor
1963,Best Supporting Actor
1964,Best Supporting Actor
1965,Best Supporting Actor
1966,Best Supporting Actor
1967,Best Supporting Actor
1968,Best Supporting Actor
1969,Best Supporting Actor
1970,Best Supporting Actor
1971,Best Supporting Actor
1972,Best Supporting Actor
1973,Best Supporting Actor
1974,Best Supporting Actor
1975,Best Supporting Actor
1976,Best Supporting Actor
1977,Best Supporting Actor
1978,Best Supporting Actor
1979,Best Supporting Actor
1980,Best Supporting Actor
1981,Best Supporting Actor
1982,Best Supporting Actor
1983,Best Supporting Actor
1984,Best Supporting Actor
1985,Best Supporting Actor
1986,Best Supporting Actor
1987,Best Supporting Actor
1988,Best Supporting Actor
1989,Best Supporting Actor
1990,Best Supporting Actor
1991,Best Supporting Actor
1992,Best Supporting Actor
1993,Best Supporting Actor
1994,Best Supporting Actor
1995,Best Supporting Actor
1996,Best Supporting Actor
1997,Best Supporting Actor
1998,Best Supporting Actor
1999,Best Supporting Actor
2000,Best Supporting Actor
2001,Best Supporting Actor
2002,Best Supporting Actor
2003,Best Supporting Actor
2004,Best Supporting Actor
2005,Best Supporting Actor
2006,Best Supporting Actor
2007,Best Supporting Actor
2008,Best Supporting Actor
2009,Best Supporting Actor
2010,Best Supporting Actor
2011,Best Supporting Actor
2012,Best Supporting Actor
2013,Best Supporting Actor
2014,Best Supporting Actor
1929,Best Actress
1930,Best Actress
1931,Best Actress
1932,Best Actress
1934,Best Actress
1935,Best Actress
1936,Best Actress
1937,Best Actress
1938,Best Actress
1939,Best Actress
1940,Best Actress
1941,Best Actress
1942,Best Actress
1944,Best Actress
1945,Best Actress
1946,Best Actress
1947,Best Actress
1948,Best Actress
1949,Best Actress
1950,Best Actress
